80 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
80 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
81 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
81 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
82 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
82 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
83 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
83 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
84 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
84 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
85 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
85 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
86 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
86 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
87 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
87 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
88 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
88 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
89 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
89 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
90 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
90 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
91 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
91 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
92 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
92 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
93 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
93 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
94 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
94 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
95 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
95 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
96 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
96 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
97 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
97 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
98 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
98 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
99 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
99 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
100 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
100 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
101 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
101 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
102 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
102 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
